# FELIX	FELIX_CH	CHIP	CHANNEL
6	0	0	43
6	0	0	44
6	0	0	45
6	0	0	46
6	0	0	47
6	0	0	48
6	0	0	49
6	0	0	50
6	0	0	51
6	0	0	52
6	0	0	53
6	0	0	54
6	0	0	55
6	0	0	56
6	0	0	57
6	0	0	58
6	0	0	59
6	0	0	60
6	0	0	61
6	0	0	62
6	0	0	63
6	0	0	64
6	0	0	65
6	0	0	66
6	0	0	67
6	0	0	68
6	0	0	69
6	0	0	70
6	0	0	71
6	0	0	72
6	0	0	73
6	0	0	74
6	0	0	75
6	0	0	76
6	0	0	77
6	0	0	78
6	0	0	79
6	0	0	80
6	0	0	81
6	0	0	82
6	0	0	83
6	0	0	84
6	0	0	85
6	0	0	86
6	0	0	87
6	0	0	88
6	0	0	89
6	0	0	90
6	0	0	91
6	0	0	92
6	0	0	93
6	0	0	94
6	0	0	95
6	0	0	96
6	0	0	97
6	0	0	98
6	0	0	99
6	0	0	100
6	0	0	101
6	0	0	102
6	0	0	103
6	0	0	104
6	0	0	105
6	0	0	106
6	0	0	107
6	0	0	108
6	0	0	109
6	0	0	110
6	0	0	111
6	0	0	112
6	0	0	113
6	0	0	114
6	0	0	115
6	0	0	116
6	0	0	117
6	0	0	118
6	0	0	119
6	0	0	120
6	0	0	121
6	0	0	122
6	0	0	123
6	0	0	124
6	0	0	125
6	0	0	126
6	0	0	127
6	0	1	0
6	0	1	1
6	0	1	2
6	0	1	3
6	0	1	4
6	0	1	5
6	0	1	6
6	0	1	7
6	0	1	8
6	0	1	9
6	0	1	10
6	0	1	11
6	0	1	12
6	0	1	13
6	0	1	14
6	0	1	15
6	0	1	16
6	0	1	17
6	0	1	18
6	0	1	19
6	0	1	20
6	0	1	21
6	0	1	22
6	0	1	23
6	0	1	24
6	0	1	25
6	0	1	26
6	0	1	27
6	0	1	28
6	0	1	29
6	0	1	30
6	0	1	31
6	0	1	32
6	0	1	33
6	0	1	34
6	0	1	35
6	0	1	36
6	0	1	37
6	0	1	38
6	0	1	39
6	0	1	40
6	0	1	41
6	0	1	42
6	0	1	43
6	0	1	44
6	0	1	45
6	0	1	46
6	0	1	47
6	0	1	48
6	0	1	49
6	0	1	50
6	0	1	51
6	0	1	52
6	0	1	53
6	0	1	54
6	0	1	55
6	0	1	56
6	0	1	57
6	0	1	58
6	0	1	59
6	0	1	60
6	0	1	61
6	0	1	62
6	0	1	63
6	0	1	64
6	0	1	65
6	0	1	66
6	0	1	67
6	0	1	68
6	0	1	69
6	0	1	70
6	0	1	71
6	0	1	72
6	0	1	73
6	0	1	74
6	0	1	75
6	0	1	76
6	0	1	77
6	0	1	78
6	0	1	79
6	0	1	80
6	0	1	81
6	0	1	82
6	0	1	83
6	0	1	84
6	0	1	85
6	0	1	86
6	0	1	87
6	0	1	88
6	0	1	89
6	0	1	90
6	0	1	91
6	0	1	92
6	0	1	93
6	0	1	94
6	0	1	95
6	0	1	96
6	0	1	97
6	0	1	98
6	0	1	99
6	0	1	100
6	0	1	101
6	0	1	102
6	0	1	103
6	0	1	104
6	0	1	105
6	0	1	106
6	0	1	107
6	0	1	108
6	0	1	109
6	0	1	110
6	0	1	111
6	0	1	112
6	0	1	113
6	0	1	114
6	0	1	115
6	0	1	116
6	0	1	117
6	0	1	118
6	0	1	119
6	0	1	120
6	0	1	121
6	0	1	122
6	0	1	123
6	0	1	124
6	0	1	125
6	0	1	126
6	0	1	127
6	0	2	0
6	0	2	1
6	0	2	2
6	0	2	3
6	0	2	4
6	0	2	5
6	0	2	6
6	0	2	7
6	0	2	8
6	0	2	9
6	0	2	10
6	0	2	11
6	0	2	12
6	0	2	13
6	0	2	14
6	0	2	15
6	0	2	16
6	0	2	17
6	0	2	18
6	0	2	19
6	0	2	20
6	0	2	21
6	0	2	22
6	0	2	23
6	0	2	24
6	0	2	25
6	0	2	26
6	0	2	27
6	0	2	28
6	0	2	29
6	0	2	30
6	0	2	31
6	0	2	32
6	0	2	33
6	0	2	34
6	0	2	35
6	0	2	36
6	0	2	37
6	0	2	38
6	0	2	39
6	0	2	40
6	0	2	41
6	0	2	42
6	0	2	43
6	0	2	44
6	0	2	45
6	0	2	46
6	0	2	47
6	0	2	48
6	0	2	49
6	0	2	50
6	0	2	51
6	0	2	52
6	0	2	53
6	0	2	54
6	0	2	55
6	0	2	56
6	0	2	57
6	0	2	58
6	0	2	59
6	0	2	60
6	0	2	61
6	0	2	62
6	0	2	63
6	0	2	64
6	0	2	65
6	0	2	66
6	0	2	67
6	0	2	68
6	0	2	69
6	0	2	70
6	0	2	71
6	0	2	72
6	0	2	73
6	0	2	74
6	0	2	75
6	0	2	76
6	0	2	77
6	0	2	78
6	0	2	79
6	0	2	80
6	0	2	81
6	0	2	82
6	0	2	83
6	0	2	84
6	0	2	85
6	0	2	86
6	0	2	87
6	0	2	88
6	0	2	89
6	0	2	90
6	0	2	91
6	0	2	92
6	0	2	93
6	0	2	94
6	0	2	95
6	0	2	96
6	0	2	97
6	0	2	98
6	0	2	99
6	0	2	100
6	0	2	101
6	0	2	102
6	0	2	103
6	0	2	104
6	0	2	105
6	0	2	106
6	0	2	107
6	0	2	108
6	0	2	109
6	0	2	110
6	0	2	111
6	0	2	112
6	0	2	113
6	0	2	114
6	0	2	115
6	0	2	116
6	0	2	117
6	0	2	118
6	0	2	119
6	0	2	120
6	0	2	121
6	0	2	122
6	0	2	123
6	0	2	124
6	0	2	125
6	0	2	126
6	0	2	127
6	0	3	0
6	0	3	1
6	0	3	2
6	0	3	3
6	0	3	4
6	0	3	5
6	0	3	6
6	0	3	7
6	0	3	8
6	0	3	9
6	0	3	10
6	0	3	11
6	0	3	12
6	0	3	13
6	0	3	14
6	0	3	15
6	0	3	16
6	0	3	17
6	0	3	18
6	0	3	19
6	0	3	20
6	0	3	21
6	0	3	22
6	0	3	23
6	0	3	24
6	0	3	25
6	0	3	26
6	0	3	27
6	0	3	28
6	0	3	29
6	0	3	30
6	0	3	31
6	0	3	32
6	0	3	33
6	0	3	34
6	0	3	35
6	0	3	36
6	0	3	37
6	0	3	38
6	0	3	39
6	0	3	40
6	0	3	41
6	0	3	42
6	0	3	43
6	0	3	44
6	0	3	45
6	0	3	46
6	0	3	47
6	0	3	48
6	0	3	49
6	0	3	50
6	0	3	51
6	0	3	52
6	0	3	53
6	0	3	54
6	0	3	55
6	0	3	56
6	0	3	57
6	0	3	58
6	0	3	59
6	0	3	60
6	0	3	61
6	0	3	62
6	0	3	63
6	0	3	64
6	0	3	65
6	0	3	66
6	0	3	67
6	0	3	68
6	0	3	69
6	0	3	70
6	0	3	71
6	0	3	72
6	0	3	73
6	0	3	74
6	0	3	75
6	0	3	76
6	0	3	77
6	0	3	78
6	0	3	79
6	0	3	80
6	0	3	81
6	0	3	82
6	0	3	83
6	0	3	84
6	0	3	85
6	0	3	86
6	0	3	87
6	0	3	88
6	0	3	89
6	0	3	90
6	0	3	91
6	0	3	92
6	0	3	93
6	0	3	94
6	0	3	95
6	0	3	96
6	0	3	97
6	0	3	98
6	0	3	99
6	0	3	100
6	0	3	101
6	0	3	102
6	0	3	103
6	0	3	104
6	0	3	105
6	0	3	106
6	0	3	107
6	0	3	108
6	0	3	109
6	0	3	110
6	0	3	111
6	0	3	112
6	0	3	113
6	0	3	114
6	0	3	115
6	0	3	116
6	0	3	117
6	0	3	118
6	0	3	119
6	0	3	120
6	0	3	121
6	0	3	122
6	0	3	123
6	0	3	124
6	0	3	125
6	0	3	126
6	0	3	127
6	0	4	0
6	0	4	1
6	0	4	2
6	0	4	3
6	0	4	4
6	0	4	5
6	0	4	6
6	0	4	7
6	0	4	8
6	0	4	9
6	0	4	10
6	0	4	11
6	0	4	12
6	0	4	13
6	0	4	14
6	0	4	15
6	0	4	16
6	0	4	17
6	0	4	18
6	0	4	19
6	0	4	20
6	0	4	21
6	0	4	22
6	0	4	23
6	0	4	24
6	0	4	25
6	0	4	26
6	0	4	27
6	0	4	28
6	0	4	29
6	0	4	30
6	0	4	31
6	0	4	32
6	0	4	33
6	0	4	34
6	0	4	35
6	0	4	36
6	0	4	37
6	0	4	38
6	0	4	39
6	0	4	40
6	0	4	41
6	0	4	42
6	0	4	43
6	0	4	44
6	0	4	45
6	0	4	46
6	0	4	47
6	0	4	48
6	0	4	49
6	0	4	50
6	0	4	51
6	0	4	52
6	0	4	53
6	0	4	54
6	0	4	55
6	0	4	56
6	0	4	57
6	0	4	58
6	0	4	59
6	0	4	60
6	0	4	61
6	0	4	62
6	0	4	63
6	0	4	64
6	0	4	65
6	0	4	66
6	0	4	67
6	0	4	68
6	0	4	69
6	0	4	70
6	0	4	71
6	0	4	72
6	0	4	73
6	0	4	74
6	0	4	75
6	0	4	76
6	0	4	77
6	0	4	78
6	0	4	79
6	0	4	80
6	0	4	81
6	0	4	82
6	0	4	83
6	0	4	84
6	0	4	85
6	0	4	86
6	0	4	87
6	0	4	88
6	0	4	89
6	0	4	90
6	0	4	91
6	0	4	92
6	0	4	93
6	0	4	94
6	0	4	95
6	0	4	96
6	0	4	97
6	0	4	98
6	0	4	99
6	0	4	100
6	0	4	101
6	0	4	102
6	0	4	103
6	0	4	104
6	0	4	105
6	0	4	106
6	0	4	107
6	0	4	108
6	0	4	109
6	0	4	110
6	0	4	111
6	0	4	112
6	0	4	113
6	0	4	114
6	0	4	115
6	0	4	116
6	0	4	117
6	0	4	118
6	0	4	119
6	0	4	120
6	0	4	121
6	0	4	122
6	0	4	123
6	0	4	124
6	0	4	125
6	0	4	126
6	0	4	127
6	0	5	0
6	0	5	1
6	0	5	2
6	0	5	3
6	0	5	4
6	0	5	5
6	0	5	6
6	0	5	7
6	0	5	8
6	0	5	9
6	0	5	10
6	0	5	11
6	0	5	12
6	0	5	13
6	0	5	14
6	0	5	15
6	0	5	16
6	0	5	17
6	0	5	18
6	0	5	19
6	0	5	20
6	0	5	21
6	0	5	22
6	0	5	23
6	0	5	24
6	0	5	25
6	0	5	26
6	0	5	27
6	0	5	28
6	0	5	29
6	0	5	30
6	0	5	31
6	0	5	32
6	0	5	33
6	0	5	34
6	0	5	35
6	0	5	36
6	0	5	37
6	0	5	38
6	0	5	39
6	0	5	40
6	0	5	41
6	0	5	42
6	0	5	43
6	0	5	44
6	0	5	45
6	0	5	46
6	0	5	47
6	0	5	48
6	0	5	49
6	0	5	50
6	0	5	51
6	0	5	52
6	0	5	53
6	0	5	54
6	0	5	55
6	0	5	56
6	0	5	57
6	0	5	58
6	0	5	59
6	0	5	60
6	0	5	61
6	0	5	62
6	0	5	63
6	0	5	64
6	0	5	65
6	0	5	66
6	0	5	67
6	0	5	68
6	0	5	69
6	0	5	70
6	0	5	71
6	0	5	72
6	0	5	73
6	0	5	74
6	0	5	75
6	0	5	76
6	0	5	77
6	0	5	78
6	0	5	79
6	0	5	80
6	0	5	81
6	0	5	82
6	0	5	83
6	0	5	84
6	0	5	85
6	0	5	86
6	0	5	87
6	0	5	88
6	0	5	89
6	0	5	90
6	0	5	91
6	0	5	92
6	0	5	93
6	0	5	94
6	0	5	95
6	0	5	96
6	0	5	97
6	0	5	98
6	0	5	99
6	0	5	100
6	0	5	101
6	0	5	102
6	0	5	103
6	0	5	104
6	0	5	105
6	0	5	106
6	0	5	107
6	0	5	108
6	0	5	109
6	0	5	110
6	0	5	111
6	0	5	112
6	0	5	113
6	0	5	114
6	0	5	115
6	0	5	116
6	0	5	117
6	0	5	118
6	0	5	119
6	0	5	120
6	0	5	121
6	0	5	122
6	0	5	123
6	0	5	124
6	0	5	125
6	0	5	126
6	0	5	127
6	0	6	0
6	0	6	1
6	0	6	2
6	0	6	3
6	0	6	4
6	0	6	5
6	0	6	6
6	0	6	7
6	0	6	8
6	0	6	9
6	0	6	10
6	0	6	11
6	0	6	12
6	0	6	13
6	0	6	14
6	0	6	15
6	0	6	16
6	0	6	17
6	0	6	18
6	0	6	19
6	0	6	20
6	0	6	21
6	0	6	22
6	0	6	23
6	0	6	24
6	0	6	25
6	0	6	26
6	0	6	27
6	0	6	28
6	0	6	29
6	0	6	30
6	0	6	31
6	0	6	32
6	0	6	33
6	0	6	34
6	0	6	35
6	0	6	36
6	0	6	37
6	0	6	38
6	0	6	39
6	0	6	40
6	0	6	41
6	0	6	42
6	0	6	43
6	0	6	44
6	0	6	45
6	0	6	46
6	0	6	47
6	0	6	48
6	0	6	49
6	0	6	50
6	0	6	51
6	0	6	52
6	0	6	53
6	0	6	54
6	0	6	55
6	0	6	56
6	0	6	57
6	0	6	58
6	0	6	59
6	0	6	60
6	0	6	61
6	0	6	62
6	0	6	63
6	0	6	64
6	0	6	65
6	0	6	66
6	0	6	67
6	0	6	68
6	0	6	69
6	0	6	70
6	0	6	71
6	0	6	72
6	0	6	73
6	0	6	74
6	0	6	75
6	0	6	76
6	0	6	77
6	0	6	78
6	0	6	79
6	0	6	80
6	0	6	81
6	0	6	82
6	0	6	83
6	0	6	84
6	0	6	85
6	0	6	86
6	0	6	87
6	0	6	88
6	0	6	89
6	0	6	90
6	0	6	91
6	0	6	92
6	0	6	93
6	0	6	94
6	0	6	95
6	0	6	96
6	0	6	97
6	0	6	98
6	0	6	99
6	0	6	100
6	0	6	101
6	0	6	102
6	0	6	103
6	0	6	104
6	0	6	105
6	0	6	106
6	0	6	107
6	0	6	108
6	0	6	109
6	0	6	110
6	0	6	111
6	0	6	112
6	0	6	113
6	0	6	114
6	0	6	115
6	0	6	116
6	0	6	117
6	0	6	118
6	0	6	119
6	0	6	120
6	0	6	121
6	0	6	122
6	0	6	123
6	0	6	124
6	0	6	125
6	0	6	126
6	0	6	127
6	0	7	0
6	0	7	1
6	0	7	2
6	0	7	3
6	0	7	4
6	0	7	5
6	0	7	6
6	0	7	7
6	0	7	8
6	0	7	9
6	0	7	10
6	0	7	11
6	0	7	12
6	0	7	13
6	0	7	14
6	0	7	15
6	0	7	16
6	0	7	17
6	0	7	18
6	0	7	19
6	0	7	20
6	0	7	21
6	0	7	22
6	0	7	23
6	0	7	24
6	0	7	25
6	0	7	26
6	0	7	27
6	0	7	28
6	0	7	29
6	0	7	30
6	0	7	31
6	0	7	32
6	0	7	33
6	0	7	34
6	0	7	35
6	0	7	36
6	0	7	37
6	0	7	38
6	0	7	39
6	0	7	40
6	0	7	41
6	0	7	42
6	0	7	43
6	0	7	44
6	0	7	45
6	0	7	46
6	0	7	47
6	0	7	48
6	0	7	49
6	0	7	50
6	0	7	51
6	0	7	52
6	0	7	53
6	0	7	54
6	0	7	55
6	0	7	56
6	0	7	57
6	0	7	58
6	0	7	59
6	0	7	60
6	0	7	61
6	0	7	62
6	0	7	63
6	0	7	64
6	0	7	65
6	0	7	66
6	0	7	67
6	0	7	68
6	0	7	69
6	0	7	70
6	0	7	71
6	0	7	72
6	0	7	73
6	0	7	74
6	0	7	75
6	0	7	76
6	0	7	77
6	0	7	78
6	0	7	79
6	0	7	80
6	0	7	81
6	0	7	82
6	0	7	83
6	0	7	84
6	0	7	85
6	0	7	86
6	0	7	87
6	0	7	88
6	0	7	89
6	0	7	90
6	0	7	91
6	0	7	92
6	0	7	93
6	0	7	94
6	0	7	95
6	0	7	96
6	0	7	97
6	0	7	98
6	0	7	99
6	0	7	100
6	0	7	101
6	0	7	102
6	0	7	103
6	0	7	104
6	0	7	105
6	0	7	106
6	0	7	107
6	0	7	108
6	0	7	109
6	0	7	110
6	0	7	111
6	0	7	112
6	0	7	113
6	0	7	114
6	0	7	115
6	0	7	116
6	0	7	117
6	0	7	118
6	0	7	119
6	0	7	120
6	0	7	121
6	0	7	122
6	0	7	123
6	0	7	124
6	0	7	125
6	0	7	126
6	0	7	127
6	0	8	0
6	0	8	1
6	0	8	2
6	0	8	3
6	0	8	4
6	0	8	5
6	0	8	6
6	0	8	7
6	0	8	8
6	0	8	9
6	0	8	10
6	0	8	11
6	0	8	12
6	0	8	13
6	0	8	14
6	0	8	15
6	0	8	16
6	0	8	17
6	0	8	18
6	0	8	19
6	0	8	20
6	0	8	21
6	0	8	22
6	0	8	23
6	0	8	24
6	0	8	25
6	0	8	26
6	0	8	27
6	0	8	28
6	0	8	29
6	0	8	30
6	0	8	31
6	0	8	32
6	0	8	33
6	0	8	34
6	0	8	35
6	0	8	36
6	0	8	37
6	0	8	38
6	0	8	39
6	0	8	40
6	0	8	41
6	0	8	42
6	0	8	43
6	0	8	44
6	0	8	45
6	0	8	46
6	0	8	47
6	0	8	48
6	0	8	49
6	0	8	50
6	0	8	51
6	0	8	52
6	0	8	53
6	0	8	54
6	0	8	55
6	0	8	56
6	0	8	57
6	0	8	58
6	0	8	59
6	0	8	60
6	0	8	61
6	0	8	62
6	0	8	63
6	0	8	64
6	0	8	65
6	0	8	66
6	0	8	67
6	0	8	68
6	0	8	69
6	0	8	70
6	0	8	71
6	0	8	72
6	0	8	73
6	0	8	74
6	0	8	75
6	0	8	76
6	0	8	77
6	0	8	78
6	0	8	79
6	0	8	80
6	0	8	81
6	0	8	82
6	0	8	83
6	0	8	84
6	0	8	85
6	0	8	86
6	0	8	87
6	0	8	88
6	0	8	89
6	0	8	90
6	0	8	91
6	0	8	92
6	0	8	93
6	0	8	94
6	0	8	95
6	0	8	96
6	0	8	97
6	0	8	98
6	0	8	99
6	0	8	100
6	0	8	101
6	0	8	102
6	0	8	103
6	0	8	104
6	0	8	105
6	0	8	106
6	0	8	107
6	0	8	108
6	0	8	109
6	0	8	110
6	0	8	111
6	0	8	112
6	0	8	113
6	0	8	114
6	0	8	115
6	0	8	116
6	0	8	117
6	0	8	118
6	0	8	119
6	0	8	120
6	0	8	121
6	0	8	122
6	0	8	123
6	0	8	124
6	0	8	125
6	0	8	126
6	0	8	127
6	0	9	0
6	0	9	1
6	0	9	2
6	0	9	3
6	0	9	4
6	0	9	5
6	0	9	6
6	0	9	7
6	0	9	8
6	0	9	9
6	0	9	10
6	0	9	11
6	0	9	12
6	0	9	13
6	0	9	14
6	0	9	15
6	0	9	16
6	0	9	17
6	0	9	18
6	0	9	19
6	0	9	20
6	0	9	21
6	0	9	22
6	0	9	23
6	0	9	24
6	0	9	25
6	0	9	26
6	0	9	27
6	0	9	28
6	0	9	29
6	0	9	30
6	0	9	31
6	0	9	32
6	0	9	33
6	0	9	34
6	0	9	35
6	0	9	36
6	0	9	37
6	0	9	38
6	0	9	39
6	0	9	40
6	0	9	41
6	0	9	42
6	0	9	43
6	0	9	44
6	0	9	45
6	0	9	46
6	0	9	47
6	0	9	48
6	0	9	49
6	0	9	50
6	0	9	51
6	0	9	52
6	0	9	53
6	0	9	54
6	0	9	55
6	0	9	56
6	0	9	57
6	0	9	58
6	0	9	59
6	0	9	60
6	0	9	61
6	0	9	62
6	0	9	63
6	0	9	64
6	0	9	65
6	0	9	66
6	0	9	67
6	0	9	68
6	0	9	69
6	0	9	70
6	0	9	71
6	0	9	72
6	0	9	73
6	0	9	74
6	0	9	75
6	0	9	76
6	0	9	77
6	0	9	78
6	0	9	79
6	0	9	80
6	0	9	81
6	0	9	82
6	0	9	83
6	0	9	84
6	0	9	85
6	0	9	86
6	0	9	87
6	0	9	88
6	0	9	89
6	0	9	90
6	0	9	91
6	0	9	92
6	0	9	93
6	0	9	94
6	0	9	95
6	0	9	96
6	0	9	97
6	0	9	98
6	0	9	99
6	0	9	100
6	0	9	101
6	0	9	102
6	0	9	103
6	0	9	104
6	0	9	105
6	0	9	106
6	0	9	107
6	0	9	108
6	0	9	109
6	0	9	110
6	0	9	111
6	0	9	112
6	0	9	113
6	0	9	114
6	0	9	115
6	0	9	116
6	0	9	117
6	0	9	118
6	0	9	119
6	0	9	120
6	0	9	121
6	0	9	122
6	0	9	123
6	0	9	124
6	0	9	125
6	0	9	126
6	0	9	127
6	0	10	0
6	0	10	1
6	0	10	2
6	0	10	3
6	0	10	4
6	0	10	5
6	0	10	6
6	0	10	7
6	0	10	8
6	0	10	9
6	0	10	10
6	0	10	11
6	0	10	12
6	0	10	13
6	0	10	14
6	0	10	15
6	0	10	16
6	0	10	17
6	0	10	18
6	0	10	19
6	0	10	20
6	0	10	21
6	0	10	22
6	0	10	23
6	0	10	24
6	0	10	25
6	0	10	26
6	0	10	27
6	0	10	28
6	0	10	29
6	0	10	30
6	0	10	31
6	0	10	32
6	0	10	33
6	0	10	34
6	0	10	35
6	0	10	36
6	0	10	37
6	0	10	38
6	0	10	39
6	0	10	40
6	0	10	41
6	0	10	42
6	0	10	43
6	0	10	44
6	0	10	45
6	0	10	46
6	0	10	47
6	0	10	48
6	0	10	49
6	0	10	50
6	0	10	51
6	0	10	52
6	0	10	53
6	0	10	54
6	0	10	55
6	0	10	56
6	0	10	57
6	0	10	58
6	0	10	59
6	0	10	60
6	0	10	61
6	0	10	62
6	0	10	63
6	0	10	64
6	0	10	65
6	0	10	66
6	0	10	67
6	0	10	68
6	0	10	69
6	0	10	70
6	0	10	71
6	0	10	72
6	0	10	73
6	0	10	74
6	0	10	75
6	0	10	76
6	0	10	77
6	0	10	78
6	0	10	79
6	0	10	80
6	0	10	81
6	0	10	82
6	0	10	83
6	0	10	84
6	0	10	85
6	0	10	86
6	0	10	87
6	0	10	88
6	0	10	89
6	0	10	90
6	0	10	91
6	0	10	92
6	0	10	93
6	0	10	94
6	0	10	95
6	0	10	96
6	0	10	97
6	0	10	98
6	0	10	99
6	0	10	100
6	0	10	101
6	0	10	102
6	0	10	103
6	0	10	104
6	0	10	105
6	0	10	106
6	0	10	107
6	0	10	108
6	0	10	109
6	0	10	110
6	0	10	111
6	0	10	112
6	0	10	113
6	0	10	114
6	0	10	115
6	0	10	116
6	0	10	117
6	0	10	118
6	0	10	119
6	0	10	120
6	0	10	121
6	0	10	122
6	0	10	123
6	0	10	124
6	0	10	125
6	0	10	126
6	0	10	127
6	0	11	0
6	0	11	1
6	0	11	2
6	0	11	3
6	0	11	4
6	0	11	5
6	0	11	6
6	0	11	7
6	0	11	8
6	0	11	9
6	0	11	10
6	0	11	11
6	0	11	12
6	0	11	13
6	0	11	14
6	0	11	15
6	0	11	16
6	0	11	17
6	0	11	18
6	0	11	19
6	0	11	20
6	0	11	21
6	0	11	22
6	0	11	23
6	0	11	24
6	0	11	25
6	0	11	26
6	0	11	27
6	0	11	28
6	0	11	29
6	0	11	30
6	0	11	31
6	0	11	32
6	0	11	33
6	0	11	34
6	0	11	35
6	0	11	36
6	0	11	37
6	0	11	38
6	0	11	39
6	0	11	40
6	0	11	41
6	0	11	42
6	0	11	43
6	0	11	44
6	0	11	45
6	0	11	46
6	0	11	47
6	0	11	48
6	0	11	49
6	0	11	50
6	0	11	51
6	0	11	52
6	0	11	53
6	0	11	54
6	0	11	55
6	0	11	56
6	0	11	57
6	0	11	58
6	0	11	59
6	0	11	60
6	0	11	61
6	0	11	62
6	0	11	63
6	0	11	64
6	0	11	65
6	0	11	66
6	0	11	67
6	0	11	68
6	0	11	69
6	0	11	70
6	0	11	71
6	0	11	72
6	0	11	73
6	0	11	74
6	0	11	75
6	0	11	76
6	0	11	77
6	0	11	78
6	0	11	79
6	0	11	80
6	0	11	81
6	0	11	82
6	0	11	83
6	0	11	84
6	0	11	85
6	0	11	86
6	0	11	87
6	0	11	88
6	0	11	89
6	0	11	90
6	0	11	91
6	0	11	92
6	0	11	93
6	0	11	94
6	0	11	95
6	0	11	96
6	0	11	97
6	0	11	98
6	0	11	99
6	0	11	100
6	0	11	101
6	0	11	102
6	0	11	103
6	0	11	104
6	0	11	105
6	0	11	106
6	0	11	107
6	0	11	108
6	0	11	109
6	0	11	110
6	0	11	111
6	0	11	112
6	0	11	113
6	0	11	114
6	0	11	115
6	0	11	116
6	0	11	117
6	0	11	118
6	0	11	119
6	0	11	120
6	0	11	121
6	0	11	122
6	0	11	123
6	0	11	124
6	0	11	125
6	0	11	126
6	0	11	127
6	0	12	0
6	0	12	1
6	0	12	2
6	0	12	3
6	0	12	4
6	0	12	5
6	0	12	6
6	0	12	7
6	0	12	8
6	0	12	9
6	0	12	10
6	0	12	11
6	0	12	12
6	0	12	13
6	0	12	14
6	0	12	15
6	0	12	16
6	0	12	17
6	0	12	18
6	0	12	19
6	0	12	20
6	0	12	21
6	0	12	22
6	0	12	23
6	0	12	24
6	0	12	25
6	0	12	26
6	0	12	27
6	0	12	28
6	0	12	29
6	0	12	30
6	0	12	31
6	0	12	32
6	0	12	33
6	0	12	34
6	0	12	35
6	0	12	36
6	0	12	37
6	0	12	38
6	0	12	39
6	0	12	40
6	0	12	41
6	0	12	42
6	0	12	43
6	0	12	44
6	0	12	45
6	0	12	46
6	0	12	47
6	0	12	48
6	0	12	49
6	0	12	50
6	0	12	51
6	0	12	52
6	0	12	53
6	0	12	54
6	0	12	55
6	0	12	56
6	0	12	57
6	0	12	58
6	0	12	59
6	0	12	60
6	0	12	61
6	0	12	62
6	0	12	63
6	0	12	64
6	0	12	65
6	0	12	66
6	0	12	67
6	0	12	68
6	0	12	69
6	0	12	70
6	0	12	71
6	0	12	72
6	0	12	73
6	0	12	74
6	0	12	75
6	0	12	76
6	0	12	77
6	0	12	78
6	0	12	79
6	0	12	80
6	0	12	81
6	0	12	82
6	0	12	83
6	0	12	84
6	0	12	85
6	0	12	86
6	0	12	87
6	0	12	88
6	0	12	89
6	0	12	90
6	0	12	91
6	0	12	92
6	0	12	93
6	0	12	94
6	0	12	95
6	0	12	96
6	0	12	97
6	0	12	98
6	0	12	99
6	0	12	100
6	0	12	101
6	0	12	102
6	0	12	103
6	0	12	104
6	0	12	105
6	0	12	106
6	0	12	107
6	0	12	108
6	0	12	109
6	0	12	110
6	0	12	111
6	0	12	112
6	0	12	113
6	0	12	114
6	0	12	115
6	0	12	116
6	0	12	117
6	0	12	118
6	0	12	119
